01|VENDAS|050||202305040936|20230504|20230504|22013079000128|07216054000138,1
02|01|00000000000000015521|01|01|20230404|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15521
03|00000000000000015521|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15521
02|01|00000000000000015529|01|01|20230404|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15529
03|00000000000000015529|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15529
02|01|00000000000000015532|01|01|20230404|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15532
03|00000000000000015532|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15532
02|01|00000000000000015536|01|01|20230404|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15536
03|00000000000000015536|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15536
02|01|00000000000000015543|01|01|20230404|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15543
02|01|00000000000000015543|01|01|20230404|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15543
03|00000000000000015543|01|01|         3717|01|   5.80|N|     5.80|     5.80|00|00|00|00|00,15543
03|00000000000000015543|01|01|         3746|01|   5.81|N|     5.81|     5.81|00|00|00|00|00,15543
02|01|00000000000000015545|01|01|20230404|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15545
03|00000000000000015545|01|01|         1429|01|   5.10|N|     5.10|     5.10|00|00|00|00|00,15545
02|01|00000000000000015551|01|01|20230405|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15551
03|00000000000000015551|01|01|         1429|02|   4.59|N|     9.18|     9.18|00|00|00|00|00,15551
02|01|00000000000000015557|01|01|20230405|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15557
03|00000000000000015557|01|01|         1430|03|  27.87|N|    83.61|    83.61|00|00|00|00|00,15557
02|01|00000000000000015558|01|01|20230405|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15558
03|00000000000000015558|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15558
02|01|00000000000000015560|01|01|20230405|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15560
03|00000000000000015560|01|01|         1430|04|  27.87|N|   111.48|   111.48|00|00|00|00|00,15560
02|01|00000000000000015562|01|01|20230405|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15562
03|00000000000000015562|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15562
02|01|00000000000000015563|01|01|20230405|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15563
03|00000000000000015563|01|01|         1430|02|  22.30|N|    44.60|    44.60|00|00|00|00|00,15563
02|01|00000000000000015569|01|01|20230405|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15569
03|00000000000000015569|01|01|         1430|03|  27.54|N|    82.62|    82.62|00|00|00|00|00,15569
02|01|00000000000000015576|01|01|20230405|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15576
02|01|00000000000000015576|01|01|20230405|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15576
02|01|00000000000000015576|01|01|20230405|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15576
03|00000000000000015576|01|01|         3717|01|   6.45|N|     6.45|     6.45|00|00|00|00|00,15576
03|00000000000000015576|01|01|         3717|03|   6.45|N|    19.35|    19.35|00|00|00|00|00,15576
03|00000000000000015576|01|01|         3746|03|   6.45|N|    19.35|    19.35|00|00|00|00|00,15576
02|01|00000000000000015586|01|01|20230406|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15586
03|00000000000000015586|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15586
02|01|00000000000000015588|01|01|20230406|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15588
03|00000000000000015588|01|01|         1430|10|  27.87|N|   278.70|   278.70|00|00|00|00|00,15588
02|01|00000000000000015591|01|01|20230406|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15591
03|00000000000000015591|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15591
02|01|00000000000000015596|01|01|20230406|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15596
03|00000000000000015596|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15596
02|01|00000000000000015598|01|01|20230406|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15598
02|01|00000000000000015598|01|01|20230406|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15598
02|01|00000000000000015598|01|01|20230406|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15598
03|00000000000000015598|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15598
03|00000000000000015598|01|01|         1928|01|  33.45|N|    33.45|    33.45|00|00|00|00|00,15598
03|00000000000000015598|01|01|         1928|04|  33.45|N|   133.80|   133.80|00|00|00|00|00,15598
02|01|00000000000000015599|01|01|20230406|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15599
03|00000000000000015599|01|01|         1928|05|  33.45|N|   167.25|   167.25|00|00|00|00|00,15599
02|01|00000000000000015600|01|01|20230406|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15600
02|01|00000000000000015600|01|01|20230406|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15600
02|01|00000000000000015600|01|01|20230406|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15600
03|00000000000000015600|01|01|         3716|05|   5.80|N|    29.02|    29.02|00|00|00|00|00,15600
03|00000000000000015600|01|01|         3717|07|   5.81|N|    40.64|    40.64|00|00|00|00|00,15600
03|00000000000000015600|01|01|         3746|05|   5.81|N|    29.03|    29.03|00|00|00|00|00,15600
02|01|00000000000000015603|01|01|20230410|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15603
03|00000000000000015603|01|01|         1430|03|  27.87|N|    83.61|    83.61|00|00|00|00|00,15603
02|01|00000000000000015607|01|01|20230410|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15607
03|00000000000000015607|01|01|         1429|01|   5.10|N|     5.10|     5.10|00|00|00|00|00,15607
02|01|00000000000000015608|01|01|20230410|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15608
03|00000000000000015608|01|01|         1430|10|  27.87|N|   278.70|   278.70|00|00|00|00|00,15608
02|01|00000000000000015616|01|01|20230410|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15616
03|00000000000000015616|01|01|         3716|14|   6.45|N|    90.30|    90.30|00|00|00|00|00,15616
02|01|00000000000000015627|01|01|20230410|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15627
03|00000000000000015627|01|01|         1429|04|   5.10|N|    20.40|    20.40|00|00|00|00|00,15627
02|01|00000000000000015632|01|01|20230411|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15632
03|00000000000000015632|01|01|         3076|01|  55.74|N|    55.74|    55.74|00|00|00|00|00,15632
02|01|00000000000000015645|01|01|20230411|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15645
02|01|00000000000000015645|01|01|20230411|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15645
02|01|00000000000000015645|01|01|20230411|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15645
02|01|00000000000000015645|01|01|20230411|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15645
03|00000000000000015645|01|01|          229|02|  31.44|N|    62.88|    62.88|00|00|00|00|00,15645
03|00000000000000015645|01|01|         1429|16|   5.10|N|    81.60|    81.60|00|00|00|00|00,15645
03|00000000000000015645|01|01|         3715|01|   6.45|N|     6.45|     6.45|00|00|00|00|00,15645
03|00000000000000015645|01|01|         3716|05|   6.45|N|    32.25|    32.25|00|00|00|00|00,15645
02|01|00000000000000015648|01|01|20230411|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15648
03|00000000000000015648|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15648
02|01|00000000000000015654|01|01|20230412|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15654
03|00000000000000015654|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15654
02|01|00000000000000015658|01|01|20230412|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15658
03|00000000000000015658|01|01|         1430|04|  27.87|N|   111.48|   111.48|00|00|00|00|00,15658
02|01|00000000000000015663|01|01|20230412|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15663
03|00000000000000015663|01|01|         1430|10|  27.87|N|   278.70|   278.70|00|00|00|00|00,15663
02|01|00000000000000015664|01|01|20230412|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15664
03|00000000000000015664|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15664
02|01|00000000000000015666|01|01|20230412|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15666
03|00000000000000015666|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15666
02|01|00000000000000015667|01|01|20230412|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15667
03|00000000000000015667|01|01|         1430|05|  27.87|N|   139.35|   139.35|00|00|00|00|00,15667
02|01|00000000000000015673|01|01|20230412|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15673
03|00000000000000015673|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15673
02|01|00000000000000015681|01|01|20230413|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15681
03|00000000000000015681|01|01|         1430|05|  27.87|N|   139.35|   139.35|00|00|00|00|00,15681
02|01|00000000000000015682|01|01|20230413|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15682
02|01|00000000000000015682|01|01|20230413|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15682
03|00000000000000015682|01|01|         1430|01|  25.08|N|    25.08|    25.08|00|00|00|00|00,15682
03|00000000000000015682|01|01|         1430|09|  25.08|N|   225.75|   225.75|00|00|00|00|00,15682
02|01|00000000000000015693|01|01|20230413|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15693
03|00000000000000015693|01|01|         1430|04|  27.87|N|   111.48|   111.48|00|00|00|00|00,15693
02|01|00000000000000015694|01|01|20230413|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15694
02|01|00000000000000015694|01|01|20230413|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15694
03|00000000000000015694|01|01|         1429|01|   5.10|N|     5.10|     5.10|00|00|00|00|00,15694
03|00000000000000015694|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15694
02|01|00000000000000015695|01|01|20230413|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15695
03|00000000000000015695|01|01|         1430|04|  27.87|N|   111.48|   111.48|00|00|00|00|00,15695
02|01|00000000000000015696|01|01|20230413|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15696
03|00000000000000015696|01|01|         1429|01|   5.10|N|     5.10|     5.10|00|00|00|00|00,15696
02|01|00000000000000015704|01|01|20230414|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15704
03|00000000000000015704|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15704
02|01|00000000000000015705|01|01|20230414|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15705
03|00000000000000015705|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15705
02|01|00000000000000015710|01|01|20230414|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15710
02|01|00000000000000015710|01|01|20230414|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15710
03|00000000000000015710|01|01|          229|06|  31.44|N|   188.64|   188.64|00|00|00|00|00,15710
03|00000000000000015710|01|01|         1430|04|  27.87|N|   111.48|   111.48|00|00|00|00|00,15710
02|01|00000000000000015717|01|01|20230414|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15717
03|00000000000000015717|01|01|          232|01|  31.44|N|    31.44|    31.44|00|00|00|00|00,15717
02|01|00000000000000015722|01|01|20230414|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15722
02|01|00000000000000015722|01|01|20230414|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15722
03|00000000000000015722|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15722
03|00000000000000015722|01|01|         1928|01|  33.45|N|    33.45|    33.45|00|00|00|00|00,15722
02|01|00000000000000015723|01|01|20230414|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15723
03|00000000000000015723|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15723
02|01|00000000000000015724|01|01|20230414|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15724
03|00000000000000015724|01|01|         1430|03|  27.87|N|    83.61|    83.61|00|00|00|00|00,15724
02|01|00000000000000015731|01|01|20230417|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15731
03|00000000000000015731|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15731
02|01|00000000000000015751|01|01|20230417|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15751
03|00000000000000015751|01|01|         1430|10|  27.87|N|   278.70|   278.70|00|00|00|00|00,15751
02|01|00000000000000015753|01|01|20230418|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15753
02|01|00000000000000015753|01|01|20230418|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15753
02|01|00000000000000015753|01|01|20230418|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15753
02|01|00000000000000015753|01|01|20230418|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15753
02|01|00000000000000015753|01|01|20230418|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15753
02|01|00000000000000015753|01|01|20230418|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15753
03|00000000000000015753|01|01|         1429|01|   4.59|N|     4.59|     4.59|00|00|00|00|00,15753
03|00000000000000015753|01|01|         1429|02|   4.59|N|     9.18|     9.18|00|00|00|00|00,15753
03|00000000000000015753|01|01|         1429|04|   4.59|N|    18.35|    18.35|00|00|00|00|00,15753
03|00000000000000015753|01|01|         1928|01|  30.11|N|    30.11|    30.11|00|00|00|00|00,15753
03|00000000000000015753|01|01|         1928|02|  30.11|N|    60.21|    60.21|00|00|00|00|00,15753
03|00000000000000015753|01|01|         3717|03|   5.81|N|    17.42|    17.42|00|00|00|00|00,15753
02|01|00000000000000015761|01|01|20230418|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15761
03|00000000000000015761|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15761
02|01|00000000000000015776|01|01|20230419|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15776
03|00000000000000015776|01|01|         1430|03|  27.87|N|    83.61|    83.61|00|00|00|00|00,15776
02|01|00000000000000015777|01|01|20230419|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15777
03|00000000000000015777|01|01|         1430|02|  25.09|N|    50.17|    50.17|00|00|00|00|00,15777
02|01|00000000000000015786|01|01|20230419|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15786
03|00000000000000015786|01|01|         3076|05|  55.74|N|   278.70|   278.70|00|00|00|00|00,15786
02|01|00000000000000015793|01|01|20230419|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15793
03|00000000000000015793|01|01|         1430|04|  25.09|N|   100.34|   100.34|00|00|00|00|00,15793
02|01|00000000000000015796|01|01|20230419|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15796
02|01|00000000000000015796|01|01|20230419|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15796
02|01|00000000000000015796|01|01|20230419|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15796
03|00000000000000015796|01|01|          229|01|  31.44|N|    31.44|    31.44|00|00|00|00|00,15796
03|00000000000000015796|01|01|         1429|12|   5.10|N|    61.20|    61.20|00|00|00|00|00,15796
03|00000000000000015796|01|01|         1928|01|  33.45|N|    33.45|    33.45|00|00|00|00|00,15796
02|01|00000000000000015798|01|01|20230419|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15798
03|00000000000000015798|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15798
02|01|00000000000000015803|01|01|20230419|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15803
03|00000000000000015803|01|01|         1430|02|  26.48|N|    52.95|    52.95|00|00|00|00|00,15803
02|01|00000000000000015805|01|01|20230420|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15805
03|00000000000000015805|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15805
02|01|00000000000000015806|01|01|20230420|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15806
02|01|00000000000000015806|01|01|20230420|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15806
03|00000000000000015806|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15806
03|00000000000000015806|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15806
02|01|00000000000000015817|01|01|20230420|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15817
03|00000000000000015817|01|01|         1429|01|   4.59|N|     4.59|     4.59|00|00|00|00|00,15817
02|01|00000000000000015818|01|01|20230420|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15818
03|00000000000000015818|01|01|         1928|02|  33.45|N|    66.90|    66.90|00|00|00|00|00,15818
02|01|00000000000000015828|01|01|20230420|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15828
03|00000000000000015828|01|01|         3716|14|   5.81|N|    81.28|    81.28|00|00|00|00|00,15828
02|01|00000000000000015831|01|01|20230420|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15831
03|00000000000000015831|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15831
02|01|00000000000000015836|01|01|20230424|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15836
03|00000000000000015836|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15836
02|01|00000000000000015838|01|01|20230424|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15838
02|01|00000000000000015838|01|01|20230424|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15838
03|00000000000000015838|01|01|          231|02|  31.44|N|    62.88|    62.88|00|00|00|00|00,15838
03|00000000000000015838|01|01|         3123|02|  31.40|N|    62.80|    62.80|00|00|00|00|00,15838
02|01|00000000000000015847|01|01|20230424|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15847
03|00000000000000015847|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15847
02|01|00000000000000015849|01|01|20230424|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15849
02|01|00000000000000015849|01|01|20230424|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15849
02|01|00000000000000015849|01|01|20230424|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15849
02|01|00000000000000015849|01|01|20230424|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15849
03|00000000000000015849|01|01|         1425|04|  31.85|N|   127.40|   127.40|00|00|00|00|00,15849
03|00000000000000015849|01|01|         1429|10|   5.10|N|    51.00|    51.00|00|00|00|00|00,15849
03|00000000000000015849|01|01|         3715|01|   6.45|N|     6.45|     6.45|00|00|00|00|00,15849
03|00000000000000015849|01|01|         3746|01|   6.45|N|     6.45|     6.45|00|00|00|00|00,15849
02|01|00000000000000015857|01|01|20230425|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15857
03|00000000000000015857|01|01|         1429|01|   5.10|N|     5.10|     5.10|00|00|00|00|00,15857
02|01|00000000000000015863|01|01|20230425|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15863
03|00000000000000015863|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15863
02|01|00000000000000015875|01|01|20230425|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15875
03|00000000000000015875|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15875
