01|VENDAS|050||202305040936|20230504|20230504|22013079000128|07216054000138,1
02|01|00000000000000015877|01|01|20230425|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15877
02|01|00000000000000015877|01|01|20230425|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15877
02|01|00000000000000015877|01|01|20230425|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15877
03|00000000000000015877|01|01|          231|01|  31.44|N|    31.44|    31.44|00|00|00|00|00,15877
03|00000000000000015877|01|01|         3123|01|  31.40|N|    31.40|    31.40|00|00|00|00|00,15877
03|00000000000000015877|01|01|         3713|05|   3.98|N|    19.90|    19.90|00|00|00|00|00,15877
02|01|00000000000000015880|01|01|20230426|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15880
03|00000000000000015880|01|01|         4791|01|  66.89|N|    66.89|    66.89|00|00|00|00|00,15880
02|01|00000000000000015888|01|01|20230426|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15888
03|00000000000000015888|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15888
02|01|00000000000000015892|01|01|20230426|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15892
03|00000000000000015892|01|01|        32365|01|  17.73|N|    17.73|    17.73|00|00|00|00|00,15892
02|01|00000000000000015903|01|01|20230426|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15903
03|00000000000000015903|01|01|          231|01|  27.41|N|    27.41|    27.41|00|00|00|00|00,15903
02|01|00000000000000015906|01|01|20230426|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15906
03|00000000000000015906|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15906
02|01|00000000000000015910|01|01|20230426|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15910
03|00000000000000015910|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15910
02|01|00000000000000015918|01|01|20230427|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15918
03|00000000000000015918|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15918
02|01|00000000000000015925|01|01|20230427|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15925
03|00000000000000015925|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15925
02|01|00000000000000015926|01|01|20230427|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15926
03|00000000000000015926|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,15926
02|01|00000000000000015937|01|01|20230428|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15937
03|00000000000000015937|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,15937
02|01|00000000000000015951|01|01|20230428|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15951
03|00000000000000015951|01|01|         1429|03|   5.10|N|    15.30|    15.30|00|00|00|00|00,15951
02|01|00000000000000015958|01|01|20230428|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15958
02|01|00000000000000015958|01|01|20230428|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,15958
03|00000000000000015958|01|01|          229|02|  31.44|N|    62.88|    62.88|00|00|00|00|00,15958
03|00000000000000015958|01|01|         1429|25|   5.10|N|   127.50|   127.50|00|00|00|00|00,15958
02|01|00000000000000016603|01|01|20230413|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,16603
03|00000000000000016603|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,16603
02|01|00000000000000016606|01|01|20230426|00000000000000000000|00000000011111111111|RJ|21010410|RJ|00000000|CIF|01,16606
03|00000000000000016606|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,16606
02|01|00000000000000019765|01|01|20230403|00000000000000000000|00000000323439000155|RJ|21010410|RJ|00000000|CIF|01,19765
03|00000000000000019765|01|01|         1430|20|  21.60|N|  4320.00|  4320.00|00|00|00|00|00,19765
02|01|00000000000000019766|01|01|20230403|00000000000000000000|00000037750941000152|RJ|21010410|RJ|00000000|CIF|01,19766
03|00000000000000019766|01|01|         1430|10|  21.90|N|  2190.00|  2190.00|00|00|00|00|00,19766
02|01|00000000000000019767|01|01|20230403|00000000000000000000|00000012109478000133|RJ|21010410|RJ|00000000|CIF|01,19767
03|00000000000000019767|01|01|         1430|30|  22.24|N|   667.20|   667.20|00|00|00|00|00,19767
02|01|00000000000000019770|01|01|20230403|00000000000000000000|00000033656067000138|RJ|21010410|RJ|00000000|CIF|01,19770
03|00000000000000019770|01|01|         1430|20|  24.50|N|   490.00|   490.00|00|00|00|00|00,19770
02|01|00000000000000019773|01|01|20230403|00000000000000000000|00000039251981000185|RJ|21010410|RJ|00000000|CIF|01,19773
03|00000000000000019773|01|01|         1430|80|  23.19|N|  1855.20|  1855.20|00|00|00|00|00,19773
02|01|00000000000000019783|01|01|20230404|00000000000000000000|00000011463652000189|RJ|21010410|RJ|00000000|CIF|01,19783
03|00000000000000019783|01|01|         1928|05|  29.09|N|   145.45|   145.45|00|00|00|00|00,19783
02|01|00000000000000019784|01|01|20230404|00000000000000000000|00000000323439000155|RJ|21010410|RJ|00000000|CIF|01,19784
03|00000000000000019784|01|01|         1430|20|  21.60|N|  4320.00|  4320.00|00|00|00|00|00,19784
02|01|00000000000000019785|01|01|20230404|00000000000000000000|00000000323439000155|RJ|21010410|RJ|00000000|CIF|01,19785
03|00000000000000019785|01|01|         1430|20|  21.60|N|  4320.00|  4320.00|00|00|00|00|00,19785
02|01|00000000000000019786|01|01|20230404|00000000000000000000|00000042987508000175|RJ|21010410|RJ|00000000|CIF|01,19786
03|00000000000000019786|01|01|         1429|10|   5.27|N|    52.70|    52.70|00|00|00|00|00,19786
02|01|00000000000000019787|01|01|20230404|00000000000000000000|00000009226685000163|RJ|21010410|RJ|00000000|CIF|01,19787
02|01|00000000000000019787|01|01|20230404|00000000000000000000|00000009226685000163|RJ|21010410|RJ|00000000|CIF|01,19787
03|00000000000000019787|01|01|         1429|25|   5.27|N|  1317.50|  1317.50|00|00|00|00|00,19787
03|00000000000000019787|01|01|         1430|20|  21.50|N|  4300.00|  4300.00|00|00|00|00|00,19787
02|01|00000000000000019788|01|01|20230404|00000000000000000000|00000011314851000125|RJ|21010410|RJ|00000000|CIF|01,19788
03|00000000000000019788|01|01|         1430|10|  24.16|N|   241.60|   241.60|00|00|00|00|00,19788
02|01|00000000000000019791|01|01|20230404|00000000000000000000|00000039677642000165|RJ|21010410|RJ|00000000|CIF|01,19791
02|01|00000000000000019791|01|01|20230404|00000000000000000000|00000039677642000165|RJ|21010410|RJ|00000000|CIF|01,19791
02|01|00000000000000019791|01|01|20230404|00000000000000000000|00000039677642000165|RJ|21010410|RJ|00000000|CIF|01,19791
02|01|00000000000000019791|01|01|20230404|00000000000000000000|00000039677642000165|RJ|21010410|RJ|00000000|CIF|01,19791
03|00000000000000019791|01|01|          229|02|  27.41|N|    54.82|    54.82|00|00|00|00|00,19791
03|00000000000000019791|01|01|          231|02|  27.41|N|    54.82|    54.82|00|00|00|00|00,19791
03|00000000000000019791|01|01|         3077|02|  28.62|N|    57.24|    57.24|00|00|00|00|00,19791
03|00000000000000019791|01|01|         3123|02|  27.41|N|    54.82|    54.82|00|00|00|00|00,19791
02|01|00000000000000019793|01|01|20230404|00000000000000000000|00000005622046000166|RJ|21010410|RJ|00000000|CIF|01,19793
03|00000000000000019793|01|01|         1430|40|  23.19|N|   927.60|   927.60|00|00|00|00|00,19793
02|01|00000000000000019794|01|01|20230404|00000000000000000000|00000010403850000194|RJ|21010410|RJ|00000000|CIF|01,19794
03|00000000000000019794|01|01|         1430|10|  23.19|N|  2319.00|  2319.00|00|00|00|00|00,19794
02|01|00000000000000019797|01|01|20230404|00000000000000000000|00000006029385000104|RJ|21010410|RJ|00000000|CIF|01,19797
03|00000000000000019797|01|01|         1430|20|  24.90|N|   498.00|   498.00|00|00|00|00|00,19797
02|01|00000000000000019799|01|01|20230405|00000000000000000000|00000005622046000166|RJ|21010410|RJ|00000000|CIF|01,19799
02|01|00000000000000019799|01|01|20230405|00000000000000000000|00000005622046000166|RJ|21010410|RJ|00000000|CIF|01,19799
03|00000000000000019799|01|01|         1430|10|  23.19|N|  2319.00|  2319.00|00|00|00|00|00,19799
03|00000000000000019799|01|01|         3123|05|  27.41|N|   137.05|   137.05|00|00|00|00|00,19799
02|01|00000000000000019801|01|01|20230405|00000000000000000000|00000040760752000175|RJ|21010410|RJ|00000000|CIF|01,19801
03|00000000000000019801|01|01|         1430|10|  22.50|N|  2250.00|  2250.00|00|00|00|00|00,19801
02|01|00000000000000019802|01|01|20230405|00000000000000000000|00000002917249000191|RJ|21010410|RJ|00000000|CIF|01,19802
03|00000000000000019802|01|01|         1430|10|  24.16|N|   241.60|   241.60|00|00|00|00|00,19802
02|01|00000000000000019808|01|01|20230405|00000000000000000000|00000043654429000105|RJ|21010410|RJ|00000000|CIF|01,19808
03|00000000000000019808|01|01|         1430|10|  24.16|N|   241.60|   241.60|00|00|00|00|00,19808
02|01|00000000000000019809|01|01|20230405|00000000000000000000|00000003501773000140|RJ|21010410|RJ|00000000|CIF|01,19809
03|00000000000000019809|01|01|         1430|10|  26.90|N|   269.00|   269.00|00|00|00|00|00,19809
02|01|00000000000000019810|01|01|20230405|00000000000000000000|00000005622093000100|RJ|21010410|RJ|00000000|CIF|01,19810
03|00000000000000019810|01|01|         1430|20|  23.90|N|   478.00|   478.00|00|00|00|00|00,19810
02|01|00000000000000019811|01|01|20230406|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,19811
03|00000000000000019811|01|01|         1430|50|  21.30|N| 10650.00| 10650.00|00|00|00|00|00,19811
02|01|00000000000000019812|01|01|20230406|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,19812
03|00000000000000019812|01|01|         1430|50|  21.30|N| 10650.00| 10650.00|00|00|00|00|00,19812
02|01|00000000000000019813|01|01|20230406|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,19813
03|00000000000000019813|01|01|         1430|50|  21.30|N| 10650.00| 10650.00|00|00|00|00|00,19813
02|01|00000000000000019814|01|01|20230406|00000000000000000000|00000008843686000194|RJ|21010410|RJ|00000000|CIF|01,19814
03|00000000000000019814|01|01|         1430|10|  21.90|N|  2190.00|  2190.00|00|00|00|00|00,19814
02|01|00000000000000019815|01|01|20230406|00000000000000000000|00000001329282000138|RJ|21010410|RJ|00000000|CIF|01,19815
03|00000000000000019815|01|01|         3077|10|  28.62|N|   286.20|   286.20|00|00|00|00|00,19815
02|01|00000000000000019817|01|01|20230406|00000000000000000000|00000020729334000108|RJ|21010410|RJ|00000000|CIF|01,19817
03|00000000000000019817|01|01|        34932|10|   6.68|N|   668.00|   668.00|00|00|00|00|00,19817
02|01|00000000000000019818|01|01|20230406|00000000000000000000|00000019195176000174|RJ|21010410|RJ|00000000|CIF|01,19818
03|00000000000000019818|01|01|         1430|04|  24.16|N|    96.64|    96.64|00|00|00|00|00,19818
02|01|00000000000000019819|01|01|20230406|00000000000000000000|00000022023002000139|RJ|21010410|RJ|00000000|CIF|01,19819
03|00000000000000019819|01|01|         1430|15|  22.24|N|  3336.00|  3336.00|00|00|00|00|00,19819
02|01|00000000000000019820|01|01|20230406|00000000000000000000|00000041936491000164|RJ|21010410|RJ|00000000|CIF|01,19820
03|00000000000000019820|01|01|         1429|02|   5.27|N|    10.54|    10.54|00|00|00|00|00,19820
02|01|00000000000000019821|01|01|20230406|00000000000000000000|00000013725103000160|RJ|21010410|RJ|00000000|CIF|01,19821
03|00000000000000019821|01|01|         1430|20|  24.90|N|   498.00|   498.00|00|00|00|00|00,19821
02|01|00000000000000019822|01|01|20230406|00000000000000000000|00000000009638453737|RJ|21010410|RJ|00000000|CIF|01,19822
03|00000000000000019822|01|01|         3076|15|  48.51|N|   727.65|   727.65|00|00|00|00|00,19822
02|01|00000000000000019823|01|01|20230406|00000000000000000000|00000005120086000100|RJ|21010410|RJ|00000000|CIF|01,19823
03|00000000000000019823|01|01|         1430|25|  21.90|N|  5475.00|  5475.00|00|00|00|00|00,19823
02|01|00000000000000019824|01|01|20230406|00000000000000000000|00000001721862000176|RJ|21010410|RJ|00000000|CIF|01,19824
03|00000000000000019824|01|01|         1430|01|  27.87|N|    27.87|    27.87|00|00|00|00|00,19824
02|01|00000000000000019825|01|01|20230406|00000000000000000000|00000001751533000178|RJ|21010410|RJ|00000000|CIF|01,19825
03|00000000000000019825|01|01|         1430|50|  23.19|N|  1159.50|  1159.50|00|00|00|00|00,19825
02|01|00000000000000019828|01|01|20230406|00000000000000000000|00000027623257000156|RJ|21010410|RJ|00000000|CIF|01,19828
03|00000000000000019828|01|01|         1429|05|   5.29|N|    26.45|    26.45|00|00|00|00|00,19828
02|01|00000000000000019829|01|01|20230406|00000000000000000000|00000000001800594755|RJ|21010410|RJ|00000000|CIF|01,19829
02|01|00000000000000019829|01|01|20230406|00000000000000000000|00000000001800594755|RJ|21010410|RJ|00000000|CIF|01,19829
02|01|00000000000000019829|01|01|20230406|00000000000000000000|00000000001800594755|RJ|21010410|RJ|00000000|CIF|01,19829
03|00000000000000019829|01|01|          232|04|  27.41|N|   109.64|   109.64|00|00|00|00|00,19829
03|00000000000000019829|01|01|         3713|03|   4.11|N|    12.33|    12.33|00|00|00|00|00,19829
03|00000000000000019829|01|01|         3715|02|   6.66|N|    13.32|    13.32|00|00|00|00|00,19829
02|01|00000000000000019832|01|01|20230410|00000000000000000000|00000000323439000155|RJ|21010410|RJ|00000000|CIF|01,19832
03|00000000000000019832|01|01|         1430|20|  21.60|N|  4320.00|  4320.00|00|00|00|00|00,19832
02|01|00000000000000019837|01|01|20230410|00000000000000000000|00000038485259000142|RJ|21010410|RJ|00000000|CIF|01,19837
02|01|00000000000000019837|01|01|20230410|00000000000000000000|00000038485259000142|RJ|21010410|RJ|00000000|CIF|01,19837
03|00000000000000019837|01|01|         3716|10|   5.63|N|    56.30|    56.30|00|00|00|00|00,19837
03|00000000000000019837|01|01|         3717|10|   5.63|N|    56.30|    56.30|00|00|00|00|00,19837
02|01|00000000000000019838|01|01|20230410|00000000000000000000|00000033489352000101|RJ|21010410|RJ|00000000|CIF|01,19838
03|00000000000000019838|01|01|         1430|03|  25.08|N|    75.25|    75.25|00|00|00|00|00,19838
02|01|00000000000000019839|01|01|20230411|00000000000000000000|00000006275513000191|RJ|21010410|RJ|00000000|CIF|01,19839
03|00000000000000019839|01|01|         1430|50|  25.00|N|  1250.00|  1250.00|00|00|00|00|00,19839
02|01|00000000000000019840|01|01|20230411|00000000000000000000|00000000323439000155|RJ|21010410|RJ|00000000|CIF|01,19840
03|00000000000000019840|01|01|         1430|20|  21.60|N|  4320.00|  4320.00|00|00|00|00|00,19840
02|01|00000000000000019842|01|01|20230411|00000000000000000000|00000001751533000178|RJ|21010410|RJ|00000000|CIF|01,19842
03|00000000000000019842|01|01|         1430|50|  23.19|N|  1159.50|  1159.50|00|00|00|00|00,19842
02|01|00000000000000019843|01|01|20230411|00000000000000000000|00000024337828000106|RJ|21010410|RJ|00000000|CIF|01,19843
03|00000000000000019843|01|01|         1430|10|  23.19|N|   231.90|   231.90|00|00|00|00|00,19843
02|01|00000000000000019844|01|01|20230411|00000000000000000000|00000006234006000100|RJ|21010410|RJ|00000000|CIF|01,19844
03|00000000000000019844|01|01|         1430|16|  22.50|N|  3600.00|  3600.00|00|00|00|00|00,19844
02|01|00000000000000019848|01|01|20230411|00000000000000000000|00000000323439000155|RJ|21010410|RJ|00000000|CIF|01,19848
03|00000000000000019848|01|01|         1430|20|  21.60|N| 43200.00| 43200.00|00|00|00|00|00,19848
02|01|00000000000000019852|01|01|20230411|00000000000000000000|00000022572140000177|RJ|21010410|RJ|00000000|CIF|01,19852
03|00000000000000019852|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,19852
02|01|00000000000000019853|01|01|20230411|00000000000000000000|00000027379123000131|RJ|21010410|RJ|00000000|CIF|01,19853
02|01|00000000000000019853|01|01|20230411|00000000000000000000|00000027379123000131|RJ|21010410|RJ|00000000|CIF|01,19853
02|01|00000000000000019853|01|01|20230411|00000000000000000000|00000027379123000131|RJ|21010410|RJ|00000000|CIF|01,19853
03|00000000000000019853|01|01|          229|01|  31.44|N|    31.44|    31.44|00|00|00|00|00,19853
03|00000000000000019853|01|01|          232|01|  31.44|N|    31.44|    31.44|00|00|00|00|00,19853
03|00000000000000019853|01|01|         3076|03|  55.74|N|   167.22|   167.22|00|00|00|00|00,19853
02|01|00000000000000019855|01|01|20230411|00000000000000000000|00000005120086000100|RJ|21010410|RJ|00000000|CIF|01,19855
03|00000000000000019855|01|01|         1430|10|  21.50|N|  2150.00|  2150.00|00|00|00|00|00,19855
02|01|00000000000000019857|01|01|20230411|00000000000000000000|00000039777776000158|RJ|21010410|RJ|00000000|CIF|01,19857
03|00000000000000019857|01|01|         1430|08|  23.00|N|   184.00|   184.00|00|00|00|00|00,19857
02|01|00000000000000019860|01|01|20230412|00000000000000000000|00000000323439000155|RJ|21010410|RJ|00000000|CIF|01,19860
03|00000000000000019860|01|01|         1430|20|  21.60|N|  4320.00|  4320.00|00|00|00|00|00,19860
02|01|00000000000000019861|01|01|20230412|00000000000000000000|00000018044251000133|RJ|21010410|RJ|00000000|CIF|01,19861
03|00000000000000019861|01|01|         1430|10|  23.90|N|  2390.00|  2390.00|00|00|00|00|00,19861
02|01|00000000000000019864|01|01|20230412|00000000000000000000|00000022268347000152|RJ|21010410|RJ|00000000|CIF|01,19864
03|00000000000000019864|01|01|          232|06|  27.41|N|   164.46|   164.46|00|00|00|00|00,19864
02|01|00000000000000019866|01|01|20230412|00000000000000000000|00000009264856000149|RJ|21010410|RJ|00000000|CIF|01,19866
03|00000000000000019866|01|01|         1430|20|  22.24|N|   444.80|   444.80|00|00|00|00|00,19866
02|01|00000000000000019867|01|01|20230412|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,19867
03|00000000000000019867|01|01|         3076|30|  48.51|N|  1455.30|  1455.30|00|00|00|00|00,19867
02|01|00000000000000019870|01|01|20230412|00000000000000000000|00000042145964000178|RJ|21010410|RJ|00000000|CIF|01,19870
03|00000000000000019870|01|01|         1430|20|  22.24|N|  4448.00|  4448.00|00|00|00|00|00,19870
02|01|00000000000000019874|01|01|20230413|00000000000000000000|00000033377249000170|RJ|21010410|RJ|00000000|CIF|01,19874
03|00000000000000019874|01|01|         1430|20|  23.50|N|   470.00|   470.00|00|00|00|00|00,19874
02|01|00000000000000019876|01|01|20230413|00000000000000000000|00000026219195000159|RJ|21010410|RJ|00000000|CIF|01,19876
03|00000000000000019876|01|01|         1430|70|  23.15|N|  1620.50|  1620.50|00|00|00|00|00,19876
02|01|00000000000000019877|01|01|20230413|00000000000000000000|00000000482998000108|RJ|21010410|RJ|00000000|CIF|01,19877
02|01|00000000000000019877|01|01|20230413|00000000000000000000|00000000482998000108|RJ|21010410|RJ|00000000|CIF|01,19877
03|00000000000000019877|01|01|         1430|60|  24.16|N|  1449.60|  1449.60|00|00|00|00|00,19877
03|00000000000000019877|01|01|         3076|10|  48.51|N|   485.10|   485.10|00|00|00|00|00,19877
02|01|00000000000000019878|01|01|20230413|00000000000000000000|00000030381073000131|RJ|21010410|RJ|00000000|CIF|01,19878
03|00000000000000019878|01|01|         1430|60|  22.24|N|  1334.40|  1334.40|00|00|00|00|00,19878
02|01|00000000000000019879|01|01|20230413|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,19879
03|00000000000000019879|01|01|         1430|50|  21.30|N| 10650.00| 10650.00|00|00|00|00|00,19879
02|01|00000000000000019880|01|01|20230413|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,19880
03|00000000000000019880|01|01|         1430|50|  21.30|N| 10650.00| 10650.00|00|00|00|00|00,19880
02|01|00000000000000019881|01|01|20230413|00000000000000000000|00000000323439000155|RJ|21010410|RJ|00000000|CIF|01,19881
03|00000000000000019881|01|01|         1430|20|  21.60|N|  4320.00|  4320.00|00|00|00|00|00,19881
02|01|00000000000000019883|01|01|20230413|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,19883
02|01|00000000000000019883|01|01|20230413|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,19883
03|00000000000000019883|01|01|          229|10|  27.41|N|   274.10|   274.10|00|00|00|00|00,19883
03|00000000000000019883|01|01|         3123|10|  27.41|N|   274.10|   274.10|00|00|00|00|00,19883
02|01|00000000000000019885|01|01|20230413|00000000000000000000|00000024823870000129|RJ|21010410|RJ|00000000|CIF|01,19885
03|00000000000000019885|01|01|         1430|10|  23.19|N|   231.90|   231.90|00|00|00|00|00,19885
02|01|00000000000000019888|01|01|20230413|00000000000000000000|00000032002174000180|RJ|21010410|RJ|00000000|CIF|01,19888
03|00000000000000019888|01|01|         1430|03|  24.16|N|    72.48|    72.48|00|00|00|00|00,19888
02|01|00000000000000019890|01|01|20230413|00000000000000000000|00000014213907000143|RJ|21010410|RJ|00000000|CIF|01,19890
03|00000000000000019890|01|01|         1430|15|  22.24|N|  3336.00|  3336.00|00|00|00|00|00,19890
02|01|00000000000000019891|01|01|20230413|00000000000000000000|00000029089460000110|RJ|21010410|RJ|00000000|CIF|01,19891
03|00000000000000019891|01|01|         1430|11|  22.00|N|  2420.00|  2420.00|00|00|00|00|00,19891
02|01|00000000000000019892|01|01|20230413|00000000000000000000|00000005622046000166|RJ|21010410|RJ|00000000|CIF|01,19892
03|00000000000000019892|01|01|         1430|50|  23.19|N|  1159.50|  1159.50|00|00|00|00|00,19892
