01|VENDAS|050||202305040936|20230504|20230504|22013079000128|07216054000138,1
02|01|00000000000000019894|01|01|20230414|00000000000000000000|00000020700433000167|RJ|21010410|RJ|00000000|CIF|01,19894
03|00000000000000019894|01|01|         1430|30|  21.50|N|   645.00|   645.00|00|00|00|00|00,19894
02|01|00000000000000019896|01|01|20230414|00000000000000000000|00000000323439000155|RJ|21010410|RJ|00000000|CIF|01,19896
03|00000000000000019896|01|01|         1430|20|  21.60|N|  4320.00|  4320.00|00|00|00|00|00,19896
02|01|00000000000000019899|01|01|20230414|00000000000000000000|00000020248853000154|RJ|21010410|RJ|00000000|CIF|01,19899
03|00000000000000019899|01|01|         1430|30|  23.19|N|   695.70|   695.70|00|00|00|00|00,19899
02|01|00000000000000019900|01|01|20230414|00000000000000000000|00000032257019000104|RJ|21010410|RJ|00000000|CIF|01,19900
03|00000000000000019900|01|01|         1430|12|  21.90|N|  2628.00|  2628.00|00|00|00|00|00,19900
02|01|00000000000000019901|01|01|20230414|00000000000000000000|00000068567650000157|RJ|21010410|RJ|00000000|CIF|01,19901
03|00000000000000019901|01|01|         1430|20|  23.90|N|   478.00|   478.00|00|00|00|00|00,19901
02|01|00000000000000019904|01|01|20230414|00000000000000000000|00000040265506000147|RJ|21010410|RJ|00000000|CIF|01,19904
03|00000000000000019904|01|01|         1430|10|  27.87|N|   278.70|   278.70|00|00|00|00|00,19904
02|01|00000000000000019906|01|02|20230414|00000000000000000000|00000016731862000124|RJ|21010410|RJ|00000000|CIF|01,19906
03|00000000000000019906|01|02|         4791|65|  32.41|N|  2106.65|  2106.65|00|00|00|00|00,19906
02|01|00000000000000019907|01|01|20230414|00000000000000000000|00000000482998000108|RJ|21010410|RJ|00000000|CIF|01,19907
02|01|00000000000000019907|01|01|20230414|00000000000000000000|00000000482998000108|RJ|21010410|RJ|00000000|CIF|01,19907
03|00000000000000019907|01|01|         1430|50|  24.16|N|  1208.00|  1208.00|00|00|00|00|00,19907
03|00000000000000019907|01|01|         3076|05|  48.51|N|   242.55|   242.55|00|00|00|00|00,19907
02|01|00000000000000019909|01|01|20230417|00000000000000000000|00000000323439000155|RJ|21010410|RJ|00000000|CIF|01,19909
03|00000000000000019909|01|01|         1430|20|  21.60|N|  4320.00|  4320.00|00|00|00|00|00,19909
02|01|00000000000000019910|01|01|20230417|00000000000000000000|00000005622093000100|RJ|21010410|RJ|00000000|CIF|01,19910
03|00000000000000019910|01|01|         1430|30|  24.90|N|   747.00|   747.00|00|00|00|00|00,19910
02|01|00000000000000019912|01|01|20230417|00000000000000000000|00000007348970000121|RJ|21010410|RJ|00000000|CIF|01,19912
03|00000000000000019912|01|01|         1430|03|  27.87|N|    83.61|    83.61|00|00|00|00|00,19912
02|01|00000000000000019913|01|01|20230417|00000000000000000000|00000009264856000149|RJ|21010410|RJ|00000000|CIF|01,19913
03|00000000000000019913|01|01|         1430|30|  22.24|N|   667.20|   667.20|00|00|00|00|00,19913
02|01|00000000000000019920|01|02|20230417|00000000000000000000|00000016731862000124|RJ|21010410|RJ|00000000|CIF|01,19920
03|00000000000000019920|01|02|         1928|30|  17.81|N|   534.30|   534.30|00|00|00|00|00,19920
02|01|00000000000000019921|01|01|20230417|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,19921
03|00000000000000019921|01|01|         1430|40|  21.30|N|  8520.00|  8520.00|00|00|00|00|00,19921
02|01|00000000000000019922|01|01|20230417|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,19922
03|00000000000000019922|01|01|         1430|40|  21.30|N|  8520.00|  8520.00|00|00|00|00|00,19922
02|01|00000000000000019924|01|01|20230418|00000000000000000000|00000000020390009768|RJ|21010410|RJ|00000000|CIF|01,19924
03|00000000000000019924|01|01|         3713|10|   4.11|N|    41.10|    41.10|00|00|00|00|00,19924
02|01|00000000000000019926|01|01|20230418|00000000000000000000|00000044284889000151|RJ|21010410|RJ|00000000|CIF|01,19926
03|00000000000000019926|01|01|         1430|30|  21.90|N|   657.00|   657.00|00|00|00|00|00,19926
02|01|00000000000000019927|01|01|20230418|00000000000000000000|00000034352080000166|RJ|21010410|RJ|00000000|CIF|01,19927
03|00000000000000019927|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,19927
02|01|00000000000000019935|01|01|20230418|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,19935
03|00000000000000019935|01|01|         1430|25|  21.30|N|  5325.00|  5325.00|00|00|00|00|00,19935
02|01|00000000000000019937|01|01|20230418|00000000000000000000|00000000028503597772|RJ|21010410|RJ|00000000|CIF|01,19937
03|00000000000000019937|01|01|         1430|10|  24.16|N|   241.60|   241.60|00|00|00|00|00,19937
02|01|00000000000000019938|01|01|20230418|00000000000000000000|00000000028503597772|RJ|21010410|RJ|00000000|CIF|01,19938
03|00000000000000019938|01|01|         1430|10|  24.16|N|   241.60|   241.60|00|00|00|00|00,19938
02|01|00000000000000019940|01|01|20230419|00000000000000000000|00000000037298119320|RJ|21010410|RJ|00000000|CIF|01,19940
03|00000000000000019940|01|01|         1430|50|  21.90|N|  1095.00|  1095.00|00|00|00|00|00,19940
02|01|00000000000000019949|01|01|20230419|00000000000000000000|00000015360767000107|RJ|21010410|RJ|00000000|CIF|01,19949
03|00000000000000019949|01|01|         1430|10|  21.50|N| 21500.00| 21500.00|00|00|00|00|00,19949
02|01|00000000000000019950|01|01|20230419|00000000000000000000|00000068644533000140|RJ|21010410|RJ|00000000|CIF|01,19950
03|00000000000000019950|01|01|         1430|05|  23.99|N|   119.95|   119.95|00|00|00|00|00,19950
02|01|00000000000000019955|01|01|20230419|00000000000000000000|00000005622046000166|RJ|21010410|RJ|00000000|CIF|01,19955
03|00000000000000019955|01|01|         1430|10|  23.19|N|   231.90|   231.90|00|00|00|00|00,19955
02|01|00000000000000019956|01|01|20230419|00000000000000000000|00000000028503597772|RJ|21010410|RJ|00000000|CIF|01,19956
03|00000000000000019956|01|01|         1430|10|  24.16|N|   241.60|   241.60|00|00|00|00|00,19956
02|01|00000000000000019957|01|01|20230419|00000000000000000000|00000000093239092700|RJ|21010410|RJ|00000000|CIF|01,19957
03|00000000000000019957|01|01|         1430|60|  22.24|N|  1334.40|  1334.40|00|00|00|00|00,19957
02|01|00000000000000019958|01|01|20230419|00000000000000000000|00000006347956000140|RJ|21010410|RJ|00000000|CIF|01,19958
02|01|00000000000000019958|01|01|20230419|00000000000000000000|00000006347956000140|RJ|21010410|RJ|00000000|CIF|01,19958
03|00000000000000019958|01|01|         1429|50|   5.27|N|   263.50|   263.50|00|00|00|00|00,19958
03|00000000000000019958|01|01|         1430|40|  22.64|N|   905.60|   905.60|00|00|00|00|00,19958
02|01|00000000000000019963|01|01|20230419|00000000000000000000|00000039777776000158|RJ|21010410|RJ|00000000|CIF|01,19963
03|00000000000000019963|01|01|         1430|20|  22.25|N|   445.00|   445.00|00|00|00|00|00,19963
02|01|00000000000000019964|01|01|20230420|00000000000000000000|00000007787509000175|RJ|21010410|RJ|00000000|CIF|01,19964
03|00000000000000019964|01|01|         1430|02|  27.87|N|    55.74|    55.74|00|00|00|00|00,19964
02|01|00000000000000019966|01|01|20230420|00000000000000000000|00000000007500770774|RJ|21010410|RJ|00000000|CIF|01,19966
03|00000000000000019966|01|01|         1430|30|  21.90|N|   657.00|   657.00|00|00|00|00|00,19966
02|01|00000000000000019970|01|01|20230420|00000000000000000000|00000005622046000166|RJ|21010410|RJ|00000000|CIF|01,19970
03|00000000000000019970|01|01|         1430|11|  23.19|N|  2550.90|  2550.90|00|00|00|00|00,19970
02|01|00000000000000019971|01|01|20230420|00000000000000000000|00000000001786630770|RJ|21010410|RJ|00000000|CIF|01,19971
03|00000000000000019971|01|01|         1430|10|  23.19|N|  2319.00|  2319.00|00|00|00|00|00,19971
02|01|00000000000000019973|01|01|20230420|00000000000000000000|00000005120086000100|RJ|21010410|RJ|00000000|CIF|01,19973
03|00000000000000019973|01|01|         1430|24|  21.00|N|  5040.00|  5040.00|00|00|00|00|00,19973
02|01|00000000000000019974|01|01|20230420|00000000000000000000|00000032002174000180|RJ|21010410|RJ|00000000|CIF|01,19974
03|00000000000000019974|01|01|         1430|10|  23.50|N|   235.00|   235.00|00|00|00|00|00,19974
02|01|00000000000000019975|01|01|20230420|00000000000000000000|00000039677642000165|RJ|21010410|RJ|00000000|CIF|01,19975
03|00000000000000019975|01|01|         3077|10|  28.62|N|   286.20|   286.20|00|00|00|00|00,19975
02|01|00000000000000019977|01|01|20230420|00000000000000000000|00000020727318000186|RJ|21010410|RJ|00000000|CIF|01,19977
03|00000000000000019977|01|01|         1430|20|  23.19|N|   463.80|   463.80|00|00|00|00|00,19977
02|01|00000000000000019978|01|01|20230420|00000000000000000000|00000000089868250749|RJ|21010410|RJ|00000000|CIF|01,19978
02|01|00000000000000019978|01|01|20230420|00000000000000000000|00000000089868250749|RJ|21010410|RJ|00000000|CIF|01,19978
03|00000000000000019978|01|01|         1429|50|   5.27|N|   263.50|   263.50|00|00|00|00|00,19978
03|00000000000000019978|01|01|         1430|10|  23.19|N|   231.90|   231.90|00|00|00|00|00,19978
02|01|00000000000000019979|01|01|20230420|00000000000000000000|00000015002604000144|RJ|21010410|RJ|00000000|CIF|01,19979
03|00000000000000019979|01|01|         1430|50|  21.90|N|  1095.00|  1095.00|00|00|00|00|00,19979
02|01|00000000000000019984|01|01|20230424|00000000000000000000|00000005120086000100|RJ|21010410|RJ|00000000|CIF|01,19984
03|00000000000000019984|01|01|         1430|15|  21.00|N|  3150.00|  3150.00|00|00|00|00|00,19984
02|01|00000000000000019986|01|01|20230424|00000000000000000000|00000012388737000102|RJ|21010410|RJ|00000000|CIF|01,19986
03|00000000000000019986|01|01|         1430|50|  21.00|N| 10500.00| 10500.00|00|00|00|00|00,19986
02|01|00000000000000019987|01|01|20230424|00000000000000000000|00000033102542000124|RJ|21010410|RJ|00000000|CIF|01,19987
03|00000000000000019987|01|01|         1430|30|  21.00|N|  6300.00|  6300.00|00|00|00|00|00,19987
02|01|00000000000000019988|01|01|20230424|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,19988
03|00000000000000019988|01|01|         1430|50|  21.30|N| 10650.00| 10650.00|00|00|00|00|00,19988
02|01|00000000000000019989|01|01|20230424|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,19989
03|00000000000000019989|01|01|         1430|50|  21.30|N| 10650.00| 10650.00|00|00|00|00|00,19989
02|01|00000000000000019992|01|01|20230424|00000000000000000000|00000012388737000102|RJ|21010410|RJ|00000000|CIF|01,19992
03|00000000000000019992|01|01|         1928|05|  29.09|N|   145.45|   145.45|00|00|00|00|00,19992
02|01|00000000000000019995|01|01|20230424|00000000000000000000|00000026682970000108|RJ|21010410|RJ|00000000|CIF|01,19995
03|00000000000000019995|01|01|         1430|20|  21.00|N|   420.00|   420.00|00|00|00|00|00,19995
02|01|00000000000000019996|01|01|20230424|00000000000000000000|00000017190697000103|RJ|21010410|RJ|00000000|CIF|01,19996
03|00000000000000019996|01|01|         1430|30|  21.00|N|   630.00|   630.00|00|00|00|00|00,19996
02|01|00000000000000020000|01|01|20230425|00000000000000000000|00000000323439000155|RJ|21010410|RJ|00000000|CIF|01,20000
03|00000000000000020000|01|01|         1430|20|  21.60|N|  4320.00|  4320.00|00|00|00|00|00,20000
02|01|00000000000000020003|01|01|20230425|00000000000000000000|00000046924648000155|RJ|21010410|RJ|00000000|CIF|01,20003
03|00000000000000020003|01|01|         1430|10|  23.00|N|   230.00|   230.00|00|00|00|00|00,20003
02|01|00000000000000020004|01|01|20230425|00000000000000000000|00000001329282000138|RJ|21010410|RJ|00000000|CIF|01,20004
03|00000000000000020004|01|01|         1430|10|  23.19|N|  2319.00|  2319.00|00|00|00|00|00,20004
02|01|00000000000000020005|01|01|20230425|00000000000000000000|00000021349855000100|RJ|21010410|RJ|00000000|CIF|01,20005
03|00000000000000020005|01|01|         1430|10|  22.24|N|  2224.00|  2224.00|00|00|00|00|00,20005
02|01|00000000000000020007|01|01|20230425|00000000000000000000|00000031202963000100|RJ|21010410|RJ|00000000|CIF|01,20007
03|00000000000000020007|01|01|         1430|10|  24.16|N|   241.60|   241.60|00|00|00|00|00,20007
02|01|00000000000000020009|01|01|20230425|00000000000000000000|00000028666428002300|RJ|21010410|RJ|00000000|CIF|01,20009
02|01|00000000000000020009|01|01|20230425|00000000000000000000|00000028666428002300|RJ|21010410|RJ|00000000|CIF|01,20009
02|01|00000000000000020009|01|01|20230425|00000000000000000000|00000028666428002300|RJ|21010410|RJ|00000000|CIF|01,20009
02|01|00000000000000020009|01|01|20230425|00000000000000000000|00000028666428002300|RJ|21010410|RJ|00000000|CIF|01,20009
03|00000000000000020009|01|01|         1429|50|   4.59|N|   229.49|   229.49|00|00|00|00|00,20009
03|00000000000000020009|01|01|         3716|01|   5.81|N|     5.81|     5.81|00|00|00|00|00,20009
03|00000000000000020009|01|01|         3717|01|   5.81|N|     5.81|     5.81|00|00|00|00|00,20009
03|00000000000000020009|01|01|         3746|01|   5.81|N|     5.81|     5.81|00|00|00|00|00,20009
02|01|00000000000000020010|01|01|20230425|00000000000000000000|00000008884605000102|RJ|21010410|RJ|00000000|CIF|01,20010
03|00000000000000020010|01|01|         1430|10|  23.00|N|   230.00|   230.00|00|00|00|00|00,20010
02|01|00000000000000020011|01|01|20230425|00000000000000000000|00000000001202493750|RJ|21010410|RJ|00000000|CIF|01,20011
03|00000000000000020011|01|01|         1430|10|  23.00|N|   230.00|   230.00|00|00|00|00|00,20011
02|01|00000000000000020025|01|01|20230426|00000000000000000000|00000000005552376722|RJ|21010410|RJ|00000000|CIF|01,20025
03|00000000000000020025|01|01|         1430|10|  23.19|N|   231.90|   231.90|00|00|00|00|00,20025
02|01|00000000000000020029|01|01|20230426|00000000000000000000|00000000323439000155|RJ|21010410|RJ|00000000|CIF|01,20029
03|00000000000000020029|01|01|         1430|20|  21.60|N|  4320.00|  4320.00|00|00|00|00|00,20029
02|01|00000000000000020031|01|01|20230426|00000000000000000000|00000029340323000106|RJ|21010410|RJ|00000000|CIF|01,20031
03|00000000000000020031|01|01|         1430|30|  21.60|N|  6480.00|  6480.00|00|00|00|00|00,20031
02|01|00000000000000020038|01|01|20230426|00000000000000000000|00000000007321553710|RJ|21010410|RJ|00000000|CIF|01,20038
03|00000000000000020038|01|01|         1430|10|  21.90|N|  2190.00|  2190.00|00|00|00|00|00,20038
02|01|00000000000000020044|01|01|20230427|00000000000000000000|00000000323439000155|RJ|21010410|RJ|00000000|CIF|01,20044
03|00000000000000020044|01|01|         1430|20|  21.60|N|  4320.00|  4320.00|00|00|00|00|00,20044
02|01|00000000000000020047|01|01|20230427|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,20047
03|00000000000000020047|01|01|         1430|60|  21.30|N| 12780.00| 12780.00|00|00|00|00|00,20047
02|01|00000000000000020048|01|01|20230427|00000000000000000000|00000011314851000125|RJ|21010410|RJ|00000000|CIF|01,20048
03|00000000000000020048|01|01|         1430|10|  24.16|N|   241.60|   241.60|00|00|00|00|00,20048
02|01|00000000000000020049|01|01|20230427|00000000000000000000|00000000013356310704|RJ|21010410|RJ|00000000|CIF|01,20049
03|00000000000000020049|01|01|         1430|10|  23.69|N|   236.90|   236.90|00|00|00|00|00,20049
02|01|00000000000000020050|01|01|20230427|00000000000000000000|00000004976773000169|RJ|21010410|RJ|00000000|CIF|01,20050
02|01|00000000000000020050|01|01|20230427|00000000000000000000|00000004976773000169|RJ|21010410|RJ|00000000|CIF|01,20050
02|01|00000000000000020050|01|01|20230427|00000000000000000000|00000004976773000169|RJ|21010410|RJ|00000000|CIF|01,20050
02|01|00000000000000020050|01|01|20230427|00000000000000000000|00000004976773000169|RJ|21010410|RJ|00000000|CIF|01,20050
03|00000000000000020050|01|01|         3715|01|   5.63|N|     5.63|     5.63|00|00|00|00|00,20050
03|00000000000000020050|01|01|         3716|01|   5.63|N|     5.63|     5.63|00|00|00|00|00,20050
03|00000000000000020050|01|01|         3717|01|   5.63|N|     5.63|     5.63|00|00|00|00|00,20050
03|00000000000000020050|01|01|         3746|01|   5.63|N|     5.63|     5.63|00|00|00|00|00,20050
02|01|00000000000000020052|01|01|20230428|00000000000000000000|00000027379123000131|RJ|21010410|RJ|00000000|CIF|01,20052
03|00000000000000020052|01|01|          232|01|  31.44|N|    31.44|    31.44|00|00|00|00|00,20052
02|01|00000000000000020054|01|01|20230428|00000000000000000000|00000000323439000155|RJ|21010410|RJ|00000000|CIF|01,20054
03|00000000000000020054|01|01|         1430|20|  21.60|N|  4320.00|  4320.00|00|00|00|00|00,20054
02|01|00000000000000020055|01|01|20230428|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,20055
03|00000000000000020055|01|01|         1430|50|  21.30|N| 10650.00| 10650.00|00|00|00|00|00,20055
02|01|00000000000000020056|01|01|20230428|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,20056
03|00000000000000020056|01|01|         1430|50|  21.30|N| 10650.00| 10650.00|00|00|00|00|00,20056
02|01|00000000000000020057|01|01|20230428|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,20057
03|00000000000000020057|01|01|         1430|50|  21.30|N| 10650.00| 10650.00|00|00|00|00|00,20057
02|01|00000000000000020058|01|01|20230428|00000000000000000000|00000014756893000104|RJ|21010410|RJ|00000000|CIF|01,20058
02|01|00000000000000020058|01|01|20230428|00000000000000000000|00000014756893000104|RJ|21010410|RJ|00000000|CIF|01,20058
02|01|00000000000000020058|01|01|20230428|00000000000000000000|00000014756893000104|RJ|21010410|RJ|00000000|CIF|01,20058
02|01|00000000000000020058|01|01|20230428|00000000000000000000|00000014756893000104|RJ|21010410|RJ|00000000|CIF|01,20058
02|01|00000000000000020058|01|01|20230428|00000000000000000000|00000014756893000104|RJ|21010410|RJ|00000000|CIF|01,20058
03|00000000000000020058|01|01|         1429|25|   4.55|N| 11375.00| 11375.00|00|00|00|00|00,20058
03|00000000000000020058|01|01|         3715|75|   4.84|N|  3630.00|  3630.00|00|00|00|00|00,20058
03|00000000000000020058|01|01|         3716|75|   4.84|N|  3630.00|  3630.00|00|00|00|00|00,20058
03|00000000000000020058|01|01|         3717|75|   4.84|N|  3630.00|  3630.00|00|00|00|00|00,20058
03|00000000000000020058|01|01|         3746|75|   4.84|N|  3630.00|  3630.00|00|00|00|00|00,20058
02|01|00000000000000020059|01|01|20230428|00000000000000000000|00000042078749000100|RJ|21010410|RJ|00000000|CIF|01,20059
02|01|00000000000000020059|01|01|20230428|00000000000000000000|00000042078749000100|RJ|21010410|RJ|00000000|CIF|01,20059
02|01|00000000000000020059|01|01|20230428|00000000000000000000|00000042078749000100|RJ|21010410|RJ|00000000|CIF|01,20059
02|01|00000000000000020059|01|01|20230428|00000000000000000000|00000042078749000100|RJ|21010410|RJ|00000000|CIF|01,20059
02|01|00000000000000020059|01|01|20230428|00000000000000000000|00000042078749000100|RJ|21010410|RJ|00000000|CIF|01,20059
03|00000000000000020059|01|01|         1429|15|   4.55|N|  6825.00|  6825.00|00|00|00|00|00,20059
03|00000000000000020059|01|01|         3715|50|   4.84|N|  2420.00|  2420.00|00|00|00|00|00,20059
03|00000000000000020059|01|01|         3716|50|   4.84|N|  2420.00|  2420.00|00|00|00|00|00,20059
03|00000000000000020059|01|01|         3717|50|   4.84|N|  2420.00|  2420.00|00|00|00|00|00,20059
03|00000000000000020059|01|01|         3746|50|   4.84|N|  2420.00|  2420.00|00|00|00|00|00,20059
02|01|00000000000000020063|01|01|20230428|00000000000000000000|00000000007500770774|RJ|21010410|RJ|00000000|CIF|01,20063
03|00000000000000020063|01|01|         1430|10|  22.24|N|   222.40|   222.40|00|00|00|00|00,20063
02|01|00000000000000020064|01|01|20230428|00000000000000000000|00000018283401000161|RJ|21010410|RJ|00000000|CIF|01,20064
03|00000000000000020064|01|01|         1430|30|  21.30|N|  6390.00|  6390.00|00|00|00|00|00,20064
02|01|00000000000000020066|01|01|20230428|00000000000000000000|00000000013954869721|RJ|21010410|RJ|00000000|CIF|01,20066
03|00000000000000020066|01|01|         1430|10|  22.24|N|   222.40|   222.40|00|00|00|00|00,20066
02|01|00000000000000020067|01|01|20230428|00000000000000000000|00000005120086000100|RJ|21010410|RJ|00000000|CIF|01,20067
03|00000000000000020067|01|01|         1430|25|  21.00|N|  5250.00|  5250.00|00|00|00|00|00,20067
02|01|00000000000000020068|01|01|20230428|00000000000000000000|00000039677642000165|RJ|21010410|RJ|00000000|CIF|01,20068
02|01|00000000000000020068|01|01|20230428|00000000000000000000|00000039677642000165|RJ|21010410|RJ|00000000|CIF|01,20068
02|01|00000000000000020068|01|01|20230428|00000000000000000000|00000039677642000165|RJ|21010410|RJ|00000000|CIF|01,20068
03|00000000000000020068|01|01|          229|02|  27.41|N|    54.82|    54.82|00|00|00|00|00,20068
03|00000000000000020068|01|01|          231|02|  27.41|N|    54.82|    54.82|00|00|00|00|00,20068
03|00000000000000020068|01|01|         3123|02|  27.41|N|    54.82|    54.82|00|00|00|00|00,20068
02|01|00000000000000020069|01|01|20230428|00000000000000000000|00000005622093000100|RJ|21010410|RJ|00000000|CIF|01,20069
03|00000000000000020069|01|01|         1430|20|  26.90|N|   538.00|   538.00|00|00|00|00|00,20069
02|01|00000000000000020070|01|01|20230428|00000000000000000000|00000032002174000180|RJ|21010410|RJ|00000000|CIF|01,20070
03|00000000000000020070|01|01|        32365|08|  15.43|N|   123.44|   123.44|00|00|00|00|00,20070
02|01|00000000000000020074|01|01|20230428|00000000000000000000|00000013716207000109|RJ|21010410|RJ|00000000|CIF|01,20074
02|01|00000000000000020074|01|01|20230428|00000000000000000000|00000013716207000109|RJ|21010410|RJ|00000000|CIF|01,20074
03|00000000000000020074|01|01|         1430|20|  23.19|N|   463.80|   463.80|00|00|00|00|00,20074
03|00000000000000020074|01|01|         3076|04|  48.51|N|   194.04|   194.04|00|00|00|00|00,20074
02|01|00000000000000020075|01|01|20230428|00000000000000000000|00000012508777000140|RJ|21010410|RJ|00000000|CIF|01,20075
03|00000000000000020075|01|01|         1430|10|  21.90|N| 21900.00| 21900.00|00|00|00|00|00,20075
